[0;34mRunning Gale-Shapley simulation with: src/test/resources/large-scale-random-config.yaml[0m

WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/opt/homebrew/Cellar/maven/3.9.11/libexec/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::               (v2.7.14)

2025-09-07 01:15:34.620  INFO 62795 --- [ley.Main.main()] com.galeshapley.Main                     : Starting Main using Java 24.0.2 on Zacharys-MacBook-Pro-2.local with PID 62795 (/Users/zacharyrothstein/Code/projects/gale-shap/target/classes started by zacharyrothstein in /Users/zacharyrothstein/Code/projects/gale-shap)
2025-09-07 01:15:34.622  INFO 62795 --- [ley.Main.main()] com.galeshapley.Main                     : No active profile set, falling back to 1 default profile: "default"
2025-09-07 01:15:34.876  INFO 62795 --- [ley.Main.main()] com.galeshapley.Main                     : Started Main in 0.426 seconds (JVM running for 1.582)
Runtime Options: RuntimeOptions{maxIterations=10, detailedLogging=false, trackIterations=true, globalSeed=null}
Loading configuration from: src/test/resources/large-scale-random-config.yaml

=== Gale-Shapley Algorithm Started ===
Proposers: 1000
Proposees: 1050


--- Iteration 1 ---
  ✓ Proposee667 accepts Proposer150
  ✓ Proposee1040 accepts Proposer392
  ✓ Proposee236 accepts Proposer391
  ✓ Proposee714 accepts Proposer390
  ✓ Proposee340 accepts Proposer154
  ✓ Proposee741 accepts Proposer396
  ✓ Proposee229 accepts Proposer153
  ✓ Proposee365 accepts Proposer395
  ✓ Proposee757 accepts Proposer152
  ✓ Proposee988 accepts Proposer394
  ✓ Proposee33 accepts Proposer151
  ✓ Proposee906 accepts Proposer393
  ✓ Proposee201 accepts Proposer147
  ✓ Proposee465 accepts Proposer389
  ✓ Proposee393 accepts Proposer146
  ✓ Proposee801 accepts Proposer388
  ✓ Proposee199 accepts Proposer145
  ✓ Proposee620 accepts Proposer387
  ✓ Proposee1031 accepts Proposer144
  ✓ Proposee708 accepts Proposer386
  ✓ Proposee533 accepts Proposer149
  ✓ Proposee1 accepts Proposer148
  ✓ Proposee276 accepts Proposer381
  ✓ Proposee611 accepts Proposer380
  ✓ Proposee712 accepts Proposer143
  ✓ Proposee414 accepts Proposer385
  ✓ Proposee603 accepts Proposer142
  ✓ Proposee644 accepts Proposer384
  ✓ Proposee1020 accepts Proposer141
  ✓ Proposee858 accepts Proposer383
  ✓ Proposee271 accepts Proposer140
  ✓ Proposee718 accepts Proposer382
  ✓ Proposee1045 accepts Proposer136
  ✓ Proposee166 accepts Proposer378
  ✓ Proposee124 accepts Proposer135
  ✓ Proposee417 accepts Proposer377
  ✓ Proposee104 accepts Proposer134
  ✓ Proposee739 accepts Proposer376
  ✓ Proposee845 accepts Proposer133
  ✓ Proposee970 accepts Proposer375
  ✓ Proposee421 accepts Proposer139
  ✓ Proposee725 accepts Proposer138
  ✓ Proposee239 accepts Proposer137
  ✓ Proposee194 accepts Proposer379
  ✓ Proposee1001 accepts Proposer172
  ✓ Proposee486 accepts Proposer171
  ✓ Proposee822 accepts Proposer170
  💔 Proposee757 breaks engagement with Proposer152 for Proposer176
  ✓ Proposee757 accepts Proposer176
  ✓ Proposee721 accepts Proposer175
  ✓ Proposee768 accepts Proposer174
  ✓ Proposee75 accepts Proposer173
  ✓ Proposee827 accepts Proposer169
  💔 Proposee75 breaks engagement with Proposer173 for Proposer168
  ✓ Proposee75 accepts Proposer168
  ✓ Proposee700 accepts Proposer167
  ✓ Proposee235 accepts Proposer166
  ✓ Proposee835 accepts Proposer161
  ✓ Proposee961 accepts Proposer160
  ✓ Proposee982 accepts Proposer165
  ✗ Proposee229 rejects Proposer164
  ✓ Proposee553 accepts Proposer163
  💔 Proposee982 breaks engagement with Proposer165 for Proposer162
  ✓ Proposee982 accepts Proposer162
  ✓ Proposee145 accepts Proposer158
  ✓ Proposee178 accepts Proposer157
  ✓ Proposee983 accepts Proposer399
  ✓ Proposee705 accepts Proposer156
  ✓ Proposee274 accepts Proposer398
  ✓ Proposee143 accepts Proposer155
  ✓ Proposee458 accepts Proposer397
  ✓ Proposee1021 accepts Proposer159
  ✓ Proposee283 accepts Proposer190
  ✓ Proposee451 accepts Proposer194
  ✓ Proposee312 accepts Proposer193
  ✓ Proposee911 accepts Proposer192
  ✓ Proposee351 accepts Proposer191
  ✗ Proposee417 rejects Proposer198
  ✓ Proposee852 accepts Proposer197
  ✓ Proposee1046 accepts Proposer196
  ✗ Proposee982 rejects Proposer195
  ✓ Proposee692 accepts Proposer189
  ✓ Proposee957 accepts Proposer188
  ✓ Proposee793 accepts Proposer183
  ✓ Proposee307 accepts Proposer182
  ✓ Proposee726 accepts Proposer181
  ✓ Proposee376 accepts Proposer180
  ✓ Proposee949 accepts Proposer187
  ✓ Proposee147 accepts Proposer186
  ✓ Proposee513 accepts Proposer185
  ✓ Proposee231 accepts Proposer184
  ✗ Proposee988 rejects Proposer179
  ✓ Proposee539 accepts Proposer178
  ✓ Proposee177 accepts Proposer177
  ✓ Proposee873 accepts Proposer199
  ✓ Proposee57 accepts Proposer809
  ✓ Proposee258 accepts Proposer800
  ✓ Proposee295 accepts Proposer804
  💔 Proposee768 breaks engagement with Proposer174 for Proposer803
  ✓ Proposee768 accepts Proposer803
  ✓ Proposee805 accepts Proposer802
  ✓ Proposee874 accepts Proposer801
  ✓ Proposee756 accepts Proposer808
  ✓ Proposee193 accepts Proposer807
  ✓ Proposee394 accepts Proposer806
  ✓ Proposee882 accepts Proposer805
  ✓ Proposee223 accepts Proposer822
  ✓ Proposee472 accepts Proposer821
  ✓ Proposee958 accepts Proposer820
  ✓ Proposee509 accepts Proposer826
  ✓ Proposee500 accepts Proposer825
  ✓ Proposee339 accepts Proposer824
  ✓ Proposee61 accepts Proposer823
  ✓ Proposee763 accepts Proposer829
  ✓ Proposee407 accepts Proposer828
